# This file is automatically generated by the linprog function
param m1 := 15 ;
param m2 := 1 ;
param n := 6 ;
param A := 
1 1 -1.100000e+02
1 2 -2.050000e+02
1 3 -1.600000e+02
1 4 -1.600000e+02
1 5 -4.200000e+02
1 6 -2.600000e+02
2 1 -4.000000e+00
2 2 -3.200000e+01
2 3 -1.300000e+01
2 4 -8.000000e+00
2 5 -4.000000e+00
2 6 -1.400000e+01
3 1 -2.000000e+00
3 2 -1.200000e+01
3 3 -5.400000e+01
3 4 -2.850000e+02
3 5 -2.200000e+01
3 6 -8.000000e+01
4 1 1.000000e+00
4 2 0.000000e+00
4 3 0.000000e+00
4 4 0.000000e+00
4 5 0.000000e+00
4 6 0.000000e+00
5 1 0.000000e+00
5 2 1.000000e+00
5 3 0.000000e+00
5 4 0.000000e+00
5 5 0.000000e+00
5 6 0.000000e+00
6 1 0.000000e+00
6 2 0.000000e+00
6 3 1.000000e+00
6 4 0.000000e+00
6 5 0.000000e+00
6 6 0.000000e+00
7 1 0.000000e+00
7 2 0.000000e+00
7 3 0.000000e+00
7 4 1.000000e+00
7 5 0.000000e+00
7 6 0.000000e+00
8 1 0.000000e+00
8 2 0.000000e+00
8 3 0.000000e+00
8 4 0.000000e+00
8 5 1.000000e+00
8 6 0.000000e+00
9 1 0.000000e+00
9 2 0.000000e+00
9 3 0.000000e+00
9 4 0.000000e+00
9 5 0.000000e+00
9 6 1.000000e+00
10 1 -1.000000e+00
10 2 -0.000000e+00
10 3 -0.000000e+00
10 4 -0.000000e+00
10 5 -0.000000e+00
10 6 -0.000000e+00
11 1 -0.000000e+00
11 2 -1.000000e+00
11 3 -0.000000e+00
11 4 -0.000000e+00
11 5 -0.000000e+00
11 6 -0.000000e+00
12 1 -0.000000e+00
12 2 -0.000000e+00
12 3 -1.000000e+00
12 4 -0.000000e+00
12 5 -0.000000e+00
12 6 -0.000000e+00
13 1 -0.000000e+00
13 2 -0.000000e+00
13 3 -0.000000e+00
13 4 -1.000000e+00
13 5 -0.000000e+00
13 6 -0.000000e+00
14 1 -0.000000e+00
14 2 -0.000000e+00
14 3 -0.000000e+00
14 4 -0.000000e+00
14 5 -1.000000e+00
14 6 -0.000000e+00
15 1 -0.000000e+00
15 2 -0.000000e+00
15 3 -0.000000e+00
15 4 -0.000000e+00
15 5 -0.000000e+00
15 6 -1.000000e+00
;
param b := 
1 -2.000000e+03
2 -5.500000e+01
3 -8.000000e+02
4 4.000000e+00
5 3.000000e+00
6 2.000000e+00
7 8.000000e+00
8 2.000000e+00
9 2.000000e+00
10 0.000000e+00
11 0.000000e+00
12 0.000000e+00
13 0.000000e+00
14 0.000000e+00
15 0.000000e+00
;
param Aeq := 
1 1 0.000000e+00
1 2 0.000000e+00
1 3 0.000000e+00
1 4 0.000000e+00
1 5 0.000000e+00
1 6 0.000000e+00
;
param beq := 
1 0.000000e+00
;
param f := 
1 3.000000e+00
2 2.400000e+01
3 1.300000e+01
4 9.000000e+00
5 2.000000e+01
6 1.900000e+01
;
