# This file is automatically generated by the curve_fit function
param n := 30 ;
param m := 2 ;
param X := 
1 1 1.000000e+00
1 2 0.000000e+00
2 1 1.000000e+00
2 2 3.448276e-02
3 1 1.000000e+00
3 2 6.896552e-02
4 1 1.000000e+00
4 2 1.034483e-01
5 1 1.000000e+00
5 2 1.379310e-01
6 1 1.000000e+00
6 2 1.724138e-01
7 1 1.000000e+00
7 2 2.068966e-01
8 1 1.000000e+00
8 2 2.413793e-01
9 1 1.000000e+00
9 2 2.758621e-01
10 1 1.000000e+00
10 2 3.103448e-01
11 1 1.000000e+00
11 2 3.448276e-01
12 1 1.000000e+00
12 2 3.793103e-01
13 1 1.000000e+00
13 2 4.137931e-01
14 1 1.000000e+00
14 2 4.482759e-01
15 1 1.000000e+00
15 2 4.827586e-01
16 1 1.000000e+00
16 2 5.172414e-01
17 1 1.000000e+00
17 2 5.517241e-01
18 1 1.000000e+00
18 2 5.862069e-01
19 1 1.000000e+00
19 2 6.206897e-01
20 1 1.000000e+00
20 2 6.551724e-01
21 1 1.000000e+00
21 2 6.896552e-01
22 1 1.000000e+00
22 2 7.241379e-01
23 1 1.000000e+00
23 2 7.586207e-01
24 1 1.000000e+00
24 2 7.931034e-01
25 1 1.000000e+00
25 2 8.275862e-01
26 1 1.000000e+00
26 2 8.620690e-01
27 1 1.000000e+00
27 2 8.965517e-01
28 1 1.000000e+00
28 2 9.310345e-01
29 1 1.000000e+00
29 2 9.655172e-01
30 1 1.000000e+00
30 2 1.000000e+00
;
param y := 
1 1.600000e+01
2 2.810731e+00
3 1.397329e+00
4 1.696743e+00
5 3.916063e+00
6 4.149027e+00
7 6.015938e+00
8 3.716265e+00
9 6.383889e+00
10 4.265719e+00
11 5.145808e+00
12 5.138429e+00
13 5.825627e+00
14 6.907527e+00
15 6.163468e+00
16 6.283087e+00
17 6.613018e+00
18 1.010031e+01
19 8.608665e+00
20 8.412833e+00
21 7.097488e+00
22 6.892167e+00
23 9.996967e+00
24 1.213998e+01
25 9.050528e+00
26 9.950268e+00
27 1.076166e+01
28 9.154666e+00
29 9.314333e+00
30 0.000000e+00
;
